what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1446483017325
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1446483017325
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1446483017325
started,bundle,com.altera.sbtgui.integration,13.13.0.132,"com.altera.sbtgui.integration",1446483017325
started,bundle,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch",1446483017325
started,bundle,com.altera.sbtgui.project,13.13.0.132,"com.altera.sbtgui.project",1446483017325
started,bundle,com.altera.systemconsole,13.13.0.132,"com.altera.systemconsole",1446483017325
started,bundle,com.altera.systemconsole.designs.plugin,13.13.0.132,"com.altera.systemconsole.designs.plugin",1446483017325
started,bundle,com.altera.utilities,13.13.0.132,"com.altera.utilities",1446483017325
os,sysinfo,,,"win32",1446483017325
arch,sysinfo,,,"x86",1446483017325
ws,sysinfo,,,"win32",1446483017325
locale,sysinfo,,,"en_US",1446483017325
processors,sysinfo,,,"4",1446483017325
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1446483017325
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1446483017325
java.specification.name,sysinfo,,,"Java Platform API Specification",1446483017325
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1446483017325
java.specification.version,sysinfo,,,"1.6",1446483017325
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1446483017325
java.version,sysinfo,,,"1.6.0_23",1446483017325
java.vm.info,sysinfo,,,"mixed mode",1446483017325
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1446483017325
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1446483017325
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1446483017325
java.vm.specification.version,sysinfo,,,"1.0",1446483017325
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1446483017325
java.vm.version,sysinfo,,,"19.0-b09",1446483017325
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1446483018305
started,bundle,com.altera.sbtgui.core,13.13.0.132,"com.altera.sbtgui.core",1446483018865
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1446483018895
started,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.2.201202152032,"org.eclipse.linuxtools.cdt.autotools.core",1446483019205
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1446483019225
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.gnu.ui",1446483019255
started,bundle,org.eclipse.cdt.msw.build,1.0.0.201202111925,"org.eclipse.cdt.msw.build",1446483019285
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1446483021275
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1446483021315
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1446483021325
started,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1446483022435
started,bundle,com.altera.debug.cdi.gdb.plugin,13.13.0.132,"com.altera.debug.cdi.gdb.plugin",1446483023685
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446483023815
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446483034745
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1446483038031
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1446483038111
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1446483038151
closed,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1446483038151
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1446483038161
started,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1446483038671
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1446483038951
closed,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1446483038951
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1446483040471
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1446483040511
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1446483057335
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446483059945
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1446483060235
started,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1446483062285
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446483062325
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1446483062705
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446483064475
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446483065885
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1446483066945
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1446483069071
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1446483124016
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1446483124246
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1446483125536
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1446483144015
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1446483160718
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1446483162568
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1446483164412
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1446483171624
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1446483174014
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1446483176404
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1446483176404
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1446483176404
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446483176434
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446483178804
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1446483182594
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1446483184154
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446483185934
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446483187574
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1446483191478
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1446483204784
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1446483205794
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446483207374
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446483212534
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446483212824
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446483216164
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1446483216344
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1446483218164
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446483220454
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446483226324
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1446483226664
opened,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1446483228674
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1446483228884
started,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1446483228894
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1446483235030
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1446483535809
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1446483550943
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1446483559520
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446483569729
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446483585893
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1446483586723
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1446483589234
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1446483591778
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1446483598562
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1446483619049
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446483633474
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446483924810
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1446483926170
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1446483926850
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1446483928000
closed,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1446483933533
started,bundle,com.altera.sbtgui.ui,13.13.0.132,"com.altera.sbtgui.ui",1446483954332
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446483955372
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446483994012
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1446483996207
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1446483998322
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1446483999372
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1446483999422
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1446484000862
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1446484001521
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1446484002711
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1446484056366
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1446484056586
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1446484058196
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1446484058836
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446484093074
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446484112583
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446484124549
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446484127187
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1446484197614
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1446484199814
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.text.c.format",1446484201894
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1446484202794
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1446484227676
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1446484230746
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.text.c.format",1446484243681
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1446484244521
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1446484254387
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446484257997
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1446484276173
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1446484277254
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.ContentOutline",1446484283839
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1446484284039
